"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description","All Day Event"
"ET(P) - 1T11","26/05/2026","8:00:00","26/05/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"ET(P) - 1T11","02/06/2026","8:00:00","02/06/2026","10:00:00","C4-226B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS","FALSE"
"I1(P) - 2A3","17/02/2026","8:00:00","17/02/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","24/02/2026","8:00:00","24/02/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","03/03/2026","8:00:00","03/03/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","10/03/2026","8:00:00","10/03/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","17/03/2026","8:00:00","17/03/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","24/03/2026","8:00:00","24/03/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","14/04/2026","8:00:00","14/04/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","21/04/2026","8:00:00","21/04/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","05/05/2026","8:00:00","05/05/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","12/05/2026","8:00:00","12/05/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","19/05/2026","8:00:00","19/05/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","26/05/2026","8:00:00","26/05/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"I1(P) - 2A3","02/06/2026","8:00:00","02/06/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I","FALSE"
"MF-S(G) - 4ES","17/02/2026","8:00:00","17/02/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","24/02/2026","8:00:00","24/02/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","03/03/2026","8:00:00","03/03/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","10/03/2026","8:00:00","10/03/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","17/03/2026","8:00:00","17/03/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","24/03/2026","8:00:00","24/03/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","14/04/2026","8:00:00","14/04/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","21/04/2026","8:00:00","21/04/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","05/05/2026","8:00:00","05/05/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","12/05/2026","8:00:00","12/05/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","19/05/2026","8:00:00","19/05/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","26/05/2026","8:00:00","26/05/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"MF-S(G) - 4ES","02/06/2026","8:00:00","02/06/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"PDS(G) - 3T1","17/02/2026","8:00:00","17/02/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","24/02/2026","8:00:00","24/02/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","03/03/2026","8:00:00","03/03/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","10/03/2026","8:00:00","10/03/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","17/03/2026","8:00:00","17/03/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","24/03/2026","8:00:00","24/03/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","14/04/2026","8:00:00","14/04/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","21/04/2026","8:00:00","21/04/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","05/05/2026","8:00:00","05/05/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","12/05/2026","8:00:00","12/05/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","19/05/2026","8:00:00","19/05/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","26/05/2026","8:00:00","26/05/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(G) - 3T1","02/06/2026","8:00:00","02/06/2026","11:00:00","C4-128B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"QUI-S(P) - 2ES2","17/02/2026","8:00:00","17/02/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","24/02/2026","8:00:00","24/02/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","03/03/2026","8:00:00","03/03/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","10/03/2026","8:00:00","10/03/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","17/03/2026","8:00:00","17/03/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","24/03/2026","8:00:00","24/03/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","14/04/2026","8:00:00","14/04/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","21/04/2026","8:00:00","21/04/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","05/05/2026","8:00:00","05/05/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","12/05/2026","8:00:00","12/05/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","19/05/2026","8:00:00","19/05/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","26/05/2026","8:00:00","26/05/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES2","02/06/2026","8:00:00","02/06/2026","10:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"PX(G) - 6M1","14/04/2026","9:00:00","14/04/2026","11:00:00","C4-336V","* Assignatura: PLANIFICACIÃ DE XARXES","FALSE"
"PX(G) - 6M1","21/04/2026","9:00:00","21/04/2026","11:00:00","C4-336V","* Assignatura: PLANIFICACIÃ DE XARXES","FALSE"
"CTM(P) - 4A11","17/02/2026","9:00:00","17/02/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","24/02/2026","9:00:00","24/02/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","03/03/2026","9:00:00","03/03/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","10/03/2026","9:00:00","10/03/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","17/03/2026","9:00:00","17/03/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","24/03/2026","9:00:00","24/03/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","14/04/2026","9:00:00","14/04/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","21/04/2026","9:00:00","21/04/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","05/05/2026","9:00:00","05/05/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","12/05/2026","9:00:00","12/05/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","19/05/2026","9:00:00","19/05/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","26/05/2026","9:00:00","26/05/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A11","02/06/2026","9:00:00","02/06/2026","10:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"IC-MP2(G) - 6PX","17/02/2026","9:00:00","17/02/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","24/02/2026","9:00:00","24/02/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","03/03/2026","9:00:00","03/03/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","10/03/2026","9:00:00","10/03/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","17/03/2026","9:00:00","17/03/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","24/03/2026","9:00:00","24/03/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","14/04/2026","9:00:00","14/04/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","21/04/2026","9:00:00","21/04/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","05/05/2026","9:00:00","05/05/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","12/05/2026","9:00:00","12/05/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","19/05/2026","9:00:00","19/05/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","26/05/2026","9:00:00","26/05/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"IC-MP2(G) - 6PX","02/06/2026","9:00:00","02/06/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS","FALSE"
"PX(G) - 6M1","17/02/2026","10:00:00","17/02/2026","11:00:00","C4-336V","* Assignatura: PLANIFICACIÃ DE XARXES","FALSE"
"PX(G) - 6M1","24/02/2026","10:00:00","24/02/2026","11:00:00","C4-336V","* Assignatura: PLANIFICACIÃ DE XARXES","FALSE"
"PX(G) - 6M1","03/03/2026","10:00:00","03/03/2026","11:00:00","C4-336V","* Assignatura: PLANIFICACIÃ DE XARXES","FALSE"
"PX(G) - 6M1","10/03/2026","10:00:00","10/03/2026","11:00:00","C4-336V","* Assignatura: PLANIFICACIÃ DE XARXES","FALSE"
"PX(G) - 6M1","17/03/2026","10:00:00","17/03/2026","11:00:00","C4-336V","* Assignatura: PLANIFICACIÃ DE XARXES","FALSE"
"PX(G) - 6M1","24/03/2026","10:00:00","24/03/2026","11:00:00","C4-336V","* Assignatura: PLANIFICACIÃ DE XARXES","FALSE"
"CTM(P) - 4A12","17/02/2026","10:00:00","17/02/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","24/02/2026","10:00:00","24/02/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","03/03/2026","10:00:00","03/03/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","10/03/2026","10:00:00","10/03/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","17/03/2026","10:00:00","17/03/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","24/03/2026","10:00:00","24/03/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","14/04/2026","10:00:00","14/04/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","21/04/2026","10:00:00","21/04/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","05/05/2026","10:00:00","05/05/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","12/05/2026","10:00:00","12/05/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","19/05/2026","10:00:00","19/05/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","26/05/2026","10:00:00","26/05/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"CTM(P) - 4A12","02/06/2026","10:00:00","02/06/2026","11:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS","FALSE"
"ELECTRI(P) - 4A11","17/02/2026","10:00:00","17/02/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","24/02/2026","10:00:00","24/02/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","03/03/2026","10:00:00","03/03/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","10/03/2026","10:00:00","10/03/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","17/03/2026","10:00:00","17/03/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","24/03/2026","10:00:00","24/03/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","14/04/2026","10:00:00","14/04/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","21/04/2026","10:00:00","21/04/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","05/05/2026","10:00:00","05/05/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","12/05/2026","10:00:00","12/05/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","19/05/2026","10:00:00","19/05/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","26/05/2026","10:00:00","26/05/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"ELECTRI(P) - 4A11","02/06/2026","10:00:00","02/06/2026","12:00:00","C4-330B","* Assignatura: ELECTRICITAT","FALSE"
"MGTA(P) - 5A11","17/02/2026","10:00:00","17/02/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","24/02/2026","10:00:00","24/02/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","03/03/2026","10:00:00","03/03/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","10/03/2026","10:00:00","10/03/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","17/03/2026","10:00:00","17/03/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","24/03/2026","10:00:00","24/03/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","14/04/2026","10:00:00","14/04/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","21/04/2026","10:00:00","21/04/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","05/05/2026","10:00:00","05/05/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","12/05/2026","10:00:00","12/05/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","19/05/2026","10:00:00","19/05/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","26/05/2026","10:00:00","26/05/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","02/06/2026","10:00:00","02/06/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","17/02/2026","10:00:00","17/02/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","24/02/2026","10:00:00","24/02/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","03/03/2026","10:00:00","03/03/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","10/03/2026","10:00:00","10/03/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","17/03/2026","10:00:00","17/03/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","24/03/2026","10:00:00","24/03/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","14/04/2026","10:00:00","14/04/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","21/04/2026","10:00:00","21/04/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","05/05/2026","10:00:00","05/05/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","12/05/2026","10:00:00","12/05/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","19/05/2026","10:00:00","19/05/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","26/05/2026","10:00:00","26/05/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"MO(G) - 4ES","02/06/2026","10:00:00","02/06/2026","12:00:00","C4-132V","* Assignatura: MECÃNICA ORBITAL / * DocÃšncia en anglÃšs","FALSE"
"QUI-S(P) - 2ES1","17/02/2026","10:00:00","17/02/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","24/02/2026","10:00:00","24/02/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","03/03/2026","10:00:00","03/03/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","10/03/2026","10:00:00","10/03/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","17/03/2026","10:00:00","17/03/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","24/03/2026","10:00:00","24/03/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","14/04/2026","10:00:00","14/04/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","21/04/2026","10:00:00","21/04/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","05/05/2026","10:00:00","05/05/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","12/05/2026","10:00:00","12/05/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","19/05/2026","10:00:00","19/05/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","26/05/2026","10:00:00","26/05/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"QUI-S(P) - 2ES1","02/06/2026","10:00:00","02/06/2026","12:00:00","C4-021B","* Assignatura: QUÃMICA","FALSE"
"CA2-MN6(G) - 6NX","17/02/2026","11:00:00","17/02/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","24/02/2026","11:00:00","24/02/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","03/03/2026","11:00:00","03/03/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","10/03/2026","11:00:00","10/03/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","17/03/2026","11:00:00","17/03/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","24/03/2026","11:00:00","24/03/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","14/04/2026","11:00:00","14/04/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","21/04/2026","11:00:00","21/04/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","05/05/2026","11:00:00","05/05/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","12/05/2026","11:00:00","12/05/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","19/05/2026","11:00:00","19/05/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","26/05/2026","11:00:00","26/05/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"CA2-MN6(G) - 6NX","02/06/2026","11:00:00","02/06/2026","14:00:00","C4-026V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2","FALSE"
"FC(G) - 3T1","17/02/2026","11:00:00","17/02/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(G) - 3T1","24/02/2026","11:00:00","24/02/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(G) - 3T1","03/03/2026","11:00:00","03/03/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(G) - 3T1","10/03/2026","11:00:00","10/03/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
