"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"ELECTRO(P) - 5A13","10/03/2026","15:00:00","10/03/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","17/03/2026","15:00:00","17/03/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","24/03/2026","15:00:00","24/03/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","14/04/2026","15:00:00","14/04/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","21/04/2026","15:00:00","21/04/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","05/05/2026","15:00:00","05/05/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","12/05/2026","15:00:00","12/05/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","19/05/2026","15:00:00","19/05/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","26/05/2026","15:00:00","26/05/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"ELECTRO(P) - 5A13","02/06/2026","15:00:00","02/06/2026","17:00:00","C4-226B","* Assignatura: ELECTRÃNICA / * Professor/a: REVERTER CUBARSÃ, FERRAN","FALSE"
"EMP(G) - 1A2","17/02/2026","15:00:00","17/02/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","24/02/2026","15:00:00","24/02/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","03/03/2026","15:00:00","03/03/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","10/03/2026","15:00:00","10/03/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","17/03/2026","15:00:00","17/03/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","24/03/2026","15:00:00","24/03/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","14/04/2026","15:00:00","14/04/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","21/04/2026","15:00:00","21/04/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","05/05/2026","15:00:00","05/05/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","12/05/2026","15:00:00","12/05/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","19/05/2026","15:00:00","19/05/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","26/05/2026","15:00:00","26/05/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"EMP(G) - 1A2","02/06/2026","15:00:00","02/06/2026","17:00:00","C4-022B/C4-023G","* Assignatura: EMPRESA / * Professor/a: PARDOS BENITO, DAVID","FALSE"
"CESA(P) - 4T21","17/02/2026","16:00:00","17/02/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","24/02/2026","16:00:00","24/02/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","03/03/2026","16:00:00","03/03/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","10/03/2026","16:00:00","10/03/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","17/03/2026","16:00:00","17/03/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","24/03/2026","16:00:00","24/03/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","14/04/2026","16:00:00","14/04/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","21/04/2026","16:00:00","21/04/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","05/05/2026","16:00:00","05/05/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","12/05/2026","16:00:00","12/05/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","19/05/2026","16:00:00","19/05/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","26/05/2026","16:00:00","26/05/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CESA(P) - 4T21","02/06/2026","16:00:00","02/06/2026","18:00:00","C4-230B","* Assignatura: CIRCUITS ELECTRÃNICS I SISTEMES D'ALIMENTACIÃ","FALSE"
"CTM(P) - 4A21","17/02/2026","16:00:00","17/02/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","24/02/2026","16:00:00","24/02/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","03/03/2026","16:00:00","03/03/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","10/03/2026","16:00:00","10/03/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","17/03/2026","16:00:00","17/03/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","24/03/2026","16:00:00","24/03/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","14/04/2026","16:00:00","14/04/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","21/04/2026","16:00:00","21/04/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","05/05/2026","16:00:00","05/05/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","12/05/2026","16:00:00","12/05/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","19/05/2026","16:00:00","19/05/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","26/05/2026","16:00:00","26/05/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A21","02/06/2026","16:00:00","02/06/2026","17:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"NETSCI(G) - AI4C","17/02/2026","17:00:00","17/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","24/02/2026","17:00:00","24/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","03/03/2026","17:00:00","03/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","10/03/2026","17:00:00","10/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","17/03/2026","17:00:00","17/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","24/03/2026","17:00:00","24/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","17/02/2026","17:00:00","17/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","24/02/2026","17:00:00","24/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","03/03/2026","17:00:00","03/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","10/03/2026","17:00:00","10/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","17/03/2026","17:00:00","17/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","24/03/2026","17:00:00","24/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","17/02/2026","17:00:00","17/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","24/02/2026","17:00:00","24/02/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","03/03/2026","17:00:00","03/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","10/03/2026","17:00:00","10/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","17/03/2026","17:00:00","17/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","24/03/2026","17:00:00","24/03/2026","19:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"ELECTRI(P) - 4A21","17/02/2026","17:00:00","17/02/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","24/02/2026","17:00:00","24/02/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","03/03/2026","17:00:00","03/03/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","10/03/2026","17:00:00","10/03/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","17/03/2026","17:00:00","17/03/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","24/03/2026","17:00:00","24/03/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","14/04/2026","17:00:00","14/04/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","21/04/2026","17:00:00","21/04/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","05/05/2026","17:00:00","05/05/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","12/05/2026","17:00:00","12/05/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","19/05/2026","17:00:00","19/05/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","26/05/2026","17:00:00","26/05/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ELECTRI(P) - 4A21","02/06/2026","17:00:00","02/06/2026","19:00:00","C4-330B","* Assignatura: ELECTRICITAT / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"CTM(P) - 4A22","17/02/2026","17:00:00","17/02/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","24/02/2026","17:00:00","24/02/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","03/03/2026","17:00:00","03/03/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","10/03/2026","17:00:00","10/03/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","17/03/2026","17:00:00","17/03/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","24/03/2026","17:00:00","24/03/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","14/04/2026","17:00:00","14/04/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","21/04/2026","17:00:00","21/04/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","05/05/2026","17:00:00","05/05/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","12/05/2026","17:00:00","12/05/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","19/05/2026","17:00:00","19/05/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","26/05/2026","17:00:00","26/05/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"CTM(P) - 4A22","02/06/2026","17:00:00","02/06/2026","18:00:00","C4-130G","* Assignatura: CIÃNCIA I TECNOLOGIA DELS MATERIALS / * Professorat: ALTMEYER, SEBASTIÃN ANDREAS, ARIAS CALDERÃN, SANTIAGO, RIBAS MATAS, CRISTIAN, ROJAS GREGORIO, JOSEP IGNASI","FALSE"
"NETSCI(G) - AI4C","14/04/2026","17:30:00","14/04/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","21/04/2026","17:30:00","21/04/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","05/05/2026","17:30:00","05/05/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","12/05/2026","17:30:00","12/05/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","19/05/2026","17:30:00","19/05/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","26/05/2026","17:30:00","26/05/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - AI4C","02/06/2026","17:30:00","02/06/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","14/04/2026","17:30:00","14/04/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","21/04/2026","17:30:00","21/04/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","05/05/2026","17:30:00","05/05/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","12/05/2026","17:30:00","12/05/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","19/05/2026","17:30:00","19/05/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","26/05/2026","17:30:00","26/05/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - COD1","02/06/2026","17:30:00","02/06/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","14/04/2026","17:30:00","14/04/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
"NETSCI(G) - MATT","21/04/2026","17:30:00","21/04/2026","20:00:00","C4-021B","* Assignatura: CIÃNCIA DE XARXES / * DocÃšncia en anglÃšs / * Professorat: RINCÃN RIVERA, DAVID, SALLENT RIBES, SEBASTIÃ","FALSE"
